41003044;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-08;6.69E-08;6.76E-08;7.14E-08;9.03E-08;1.72E-07;4.88E-07;1.58E-06;5.14E-06;1.58E-05;4.57E-05;0.000115453;0.000289958;0.000721119;0.001726835;0.004465431;0.011925666;0.029527159;0.080167353;0.23523816;0.51110957;0.94550364;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
41003045;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-08;6.71E-08;6.88E-08;7.81E-08;1.17E-07;2.68E-07;7.51E-07;1.97E-06;4.88E-06;1.16E-05;2.59E-05;5.50E-05;0.000112795;0.000225286;0.000436613;0.000819058;0.001372558;0.002357911;0.004164452;0.007786596;0.014517468;0.025303223;0.044464917;0.085623087;0.15883588;0.26096642;0.39363004;0.54314846;0.6977453;0.8411276;0.95470981;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
41003046;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-08;6.73E-08;6.95E-08;7.91E-08;1.14E-07;2.31E-07;5.90E-07;1.60E-06;4.33E-06;1.13E-05;2.81E-05;5.96E-05;0.000130339;0.000277876;0.000572318;0.001174038;0.002342738;0.005000475;0.011796989;0.0242944;0.049102003;0.095815039;0.16986841;0.28449519;0.44867424;0.65644014;0.99208247;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
41003047;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-08;6.73E-08;6.87E-08;7.29E-08;8.48E-08;1.17E-07;1.99E-07;4.05E-07;9.04E-07;2.07E-06;4.72E-06;1.07E-05;2.38E-05;5.23E-05;0.000113199;0.000242724;0.00051551;0.001079441;0.002142433;0.004267474;0.009524565;0.020092182;0.043982285;0.10189373;0.20867678;0.37284965;0.66662974;0.98037158;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
41003048;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-08;6.73E-08;6.87E-08;7.26E-08;8.23E-08;1.06E-07;1.61E-07;2.81E-07;5.42E-07;1.10E-06;2.25E-06;4.62E-06;9.34E-06;1.86E-05;3.66E-05;7.12E-05;0.000135741;0.000258201;0.000489264;0.000922434;0.001720369;0.003211159;0.00638479;0.012889918;0.024615866;0.042084111;0.078497245;0.1457263;0.26221841;0.43530763;0.65081694;0.87667945;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
41003049;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.71E-08;6.93E-08;8.05E-08;1.31E-07;3.14E-07;9.28E-07;2.88E-06;8.56E-06;2.38E-05;6.35E-05;0.000161741;0.000396177;0.000912271;0.00193903;0.004846426;0.011882242;0.029927571;0.079115698;0.17838602;0.34467469;0.6537603;0.97415245;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
41003050;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-08;6.75E-08;7.15E-08;9.09E-08;1.71E-07;4.53E-07;1.39E-06;4.32E-06;1.26E-05;3.50E-05;9.28E-05;0.000235363;0.000573873;0.001221297;0.003014988;0.007891169;0.019374754;0.052728379;0.13657614;0.29321096;0.60422075;0.96134132;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
41003051;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-08;6.73E-08;6.93E-08;7.75E-08;1.05E-07;1.93E-07;4.40E-07;1.09E-06;2.71E-06;6.66E-06;1.57E-05;3.59E-05;7.90E-05;0.000169233;0.000352303;0.000660285;0.00123984;0.002317858;0.004705652;0.010468823;0.020207707;0.03778991;0.079739983;0.1647474;0.29963209;0.47927737;0.69731907;0.92836941;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
41003052;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-08;6.69E-08;6.82E-08;7.78E-08;1.37E-07;4.70E-07;2.17E-06;1.01E-05;4.11E-05;0.000178214;0.000740901;0.002891215;0.013008881;0.0515002;0.15615678;0.42641935;0.91394524;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
41003053;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-08;6.72E-08;6.88E-08;7.58E-08;1.01E-07;1.85E-07;4.43E-07;1.19E-06;3.25E-06;8.53E-06;2.14E-05;5.16E-05;0.00011257;0.000236706;0.000505543;0.001059242;0.002633755;0.006597483;0.015717661;0.03969457;0.12098116;0.29839102;0.57204637;0.99229829;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
41003054;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-08;6.69E-08;6.81E-08;7.80E-08;1.60E-07;7.73E-07;4.93E-06;2.71E-05;0.000132352;0.000588503;0.002223751;0.008498093;0.03311855;0.099973937;0.23402107;0.53412344;0.95253622;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
